"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","83349","test_full_cluster_restart[SIGKILL-/usr/bin/patroni]","tests.integration.ha_tests","Thu Nov 07 01:53:16 UTC 2024","failed","Thu Nov 07 01:54:39 UTC 2024","","test_self_healing","",""
"","24075","test_application_removal","tests.integration","Thu Nov 07 01:57:26 UTC 2024","passed","Thu Nov 07 01:57:50 UTC 2024","","test_charm","",""
"Tests that the cluster maintains a primary after the primary is deleted.","355984","test_cluster_is_stable_after_leader_deletion","tests.integration","Thu Nov 07 01:37:10 UTC 2024","passed","Thu Nov 07 01:43:06 UTC 2024","","test_charm","",""
"Build and deploy three unit of PostgreSQL.","332319","test_build_and_deploy","tests.integration.ha_tests","Thu Nov 07 01:30:34 UTC 2024","passed","Thu Nov 07 01:36:06 UTC 2024","","test_self_healing","",""
"","0","test_upgrade","tests.integration.ha_tests","Thu Nov 07 01:35:21 UTC 2024","skipped","Thu Nov 07 01:35:21 UTC 2024","","test_upgrade_to_primary_label","",""
"","0","test_interruption_db_process[SIGKILL-postgres]","tests.integration.ha_tests","Thu Nov 07 01:39:29 UTC 2024","skipped","Thu Nov 07 01:39:29 UTC 2024","","test_self_healing","",""
"Test updating from stable channel.","486974","test_upgrade_from_stable","tests.integration.ha_tests","Thu Nov 07 01:35:48 UTC 2024","passed","Thu Nov 07 01:43:55 UTC 2024","","test_upgrade_from_stable","",""
"Tests deploying and relating to the Indico charm.","2107488","test_indico_datatabase","tests.integration.new_relations","Thu Nov 07 01:56:45 UTC 2024","broken","Thu Nov 07 02:31:52 UTC 2024","","test_new_relations","",""
"","619157","test_discourse_from_discourse_charmers","tests.integration","Thu Nov 07 01:31:18 UTC 2024","passed","Thu Nov 07 01:41:37 UTC 2024","","test_db_admin","",""
"Test that is possible to restore a backup to another PostgreSQL cluster.","0","test_restore_on_new_cluster","tests.integration","Thu Nov 07 01:52:59 UTC 2024","skipped","Thu Nov 07 01:52:59 UTC 2024","","test_backups","",""
"","89034","test_interruption_db_process[SIGTERM-/usr/bin/patroni]","tests.integration.ha_tests","Thu Nov 07 01:37:59 UTC 2024","passed","Thu Nov 07 01:39:28 UTC 2024","","test_self_healing","",""
"Build and deploy three units of PostgreSQL.","8419","test_build_and_deploy","tests.integration","Thu Nov 07 01:31:03 UTC 2024","passed","Thu Nov 07 01:31:12 UTC 2024","","test_tls","",""
"Build and deploy the charm and saturate its pgdata volume.","564293","test_filling_and_emptying_pgdata_storage","tests.integration","Thu Nov 07 01:32:01 UTC 2024","passed","Thu Nov 07 01:41:25 UTC 2024","","test_storage","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","40183","test_full_cluster_restart[SIGTERM-postgres]","tests.integration.ha_tests","Thu Nov 07 01:44:50 UTC 2024","broken","Thu Nov 07 01:45:30 UTC 2024","","test_self_healing","",""
"Build and deploy two PostgreSQL cluster in two separate models to test async replication.","352218","test_deploy_async_replication_setup","tests.integration.ha_tests","Thu Nov 07 01:30:45 UTC 2024","passed","Thu Nov 07 01:36:37 UTC 2024","","test_async_replication","",""
"","105727","test_interruption_db_process[SIGTERM-postgres]","tests.integration.ha_tests","Thu Nov 07 01:36:12 UTC 2024","passed","Thu Nov 07 01:37:58 UTC 2024","","test_self_healing","",""
"Enables RBAC from inside test runner's environment.

    Assert on permission enforcement being active.
    ","3624","test_enable_rbac","tests.integration","Thu Nov 07 01:31:07 UTC 2024","passed","Thu Nov 07 01:31:11 UTC 2024","","test_trust","",""
"Deploy both charms (application and database) to use in the tests.","161418","test_deploy_charms","tests.integration.relations","Thu Nov 07 01:31:17 UTC 2024","passed","Thu Nov 07 01:33:58 UTC 2024","","test_relations","",""
"Tests that an automatic failover is triggered after an issue happens in the leader.","19138","test_automatic_failover_after_leader_issue","tests.integration","Thu Nov 07 01:57:07 UTC 2024","passed","Thu Nov 07 01:57:26 UTC 2024","","test_charm","",""
"Test that the pre-upgrade-check action runs successfully.","20288","test_pre_upgrade_check","tests.integration.ha_tests","Thu Nov 07 01:35:27 UTC 2024","passed","Thu Nov 07 01:35:48 UTC 2024","","test_upgrade_from_stable","",""
"","17","test_database_is_up[2]","tests.integration","Thu Nov 07 01:36:07 UTC 2024","passed","Thu Nov 07 01:36:07 UTC 2024","","test_charm","",""
"Test that async replication works when scaling the clusters.","628858","test_scaling","tests.integration.ha_tests","Thu Nov 07 01:53:57 UTC 2024","passed","Thu Nov 07 02:04:26 UTC 2024","","test_async_replication","",""
"Test restart of all the units simultaneously.","155064","test_restart","tests.integration.ha_tests","Thu Nov 07 01:35:59 UTC 2024","passed","Thu Nov 07 01:38:34 UTC 2024","","test_restart","",""
"Test password rotation action.","257962","test_password_rotation","tests.integration","Thu Nov 07 01:35:25 UTC 2024","passed","Thu Nov 07 01:39:43 UTC 2024","","test_password_rotation","",""
"Test that async replication fails over correctly.","112471","test_async_replication_failover_in_main_cluster","tests.integration.ha_tests","Thu Nov 07 01:50:28 UTC 2024","passed","Thu Nov 07 01:52:21 UTC 2024","","test_async_replication","",""
"Build and deploy two units of PostgreSQL in AWS and then test PITR backup and restore actions.","1033892","test_pitr_backup_aws","tests.integration","Thu Nov 07 01:30:47 UTC 2024","broken","Thu Nov 07 01:48:01 UTC 2024","","test_backups_pitr","",""
"","19","test_database_is_up[0]","tests.integration","Thu Nov 07 01:36:07 UTC 2024","passed","Thu Nov 07 01:36:07 UTC 2024","","test_charm","",""
"Build and deploy the charm with trust set to false.

    Assert on the unit status being blocked due to lack of trust.
    ","90550","test_deploy_without_trust","tests.integration","Thu Nov 07 01:31:14 UTC 2024","passed","Thu Nov 07 01:32:45 UTC 2024","","test_trust","",""
"","132443","test_invalid_extra_user_roles","tests.integration.new_relations","Thu Nov 07 01:48:01 UTC 2024","passed","Thu Nov 07 01:50:14 UTC 2024","","test_new_relations","",""
"","97490","test_freeze_db_process[postgres]","tests.integration.ha_tests","Thu Nov 07 01:39:29 UTC 2024","passed","Thu Nov 07 01:41:07 UTC 2024","","test_self_healing","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","84056","test_full_cluster_restart[SIGTERM-/usr/bin/patroni]","tests.integration.ha_tests","Thu Nov 07 01:47:16 UTC 2024","failed","Thu Nov 07 01:48:40 UTC 2024","","test_self_healing","",""
"Build and deploy one unit of PostgreSQL and then test config with wrong parameters.","215304","test_config_parameters","tests.integration","Thu Nov 07 01:31:01 UTC 2024","passed","Thu Nov 07 01:34:36 UTC 2024","","test_config","",""
"Test that check relation data.","328301","test_relations","tests.integration.new_relations","Thu Nov 07 01:30:50 UTC 2024","passed","Thu Nov 07 01:36:18 UTC 2024","","test_relations_coherence","",""
"","552714","test_tls","tests.integration","Thu Nov 07 01:31:12 UTC 2024","passed","Thu Nov 07 01:40:24 UTC 2024","","test_tls","",""
"Completely cut and restore network.","235335","test_network_cut","tests.integration.ha_tests","Thu Nov 07 01:56:31 UTC 2024","passed","Thu Nov 07 02:00:26 UTC 2024","","test_self_healing","",""
"Test that the pre-upgrade-check action runs successfully.","20228","test_pre_upgrade_check","tests.integration.ha_tests","Thu Nov 07 01:35:46 UTC 2024","passed","Thu Nov 07 01:36:06 UTC 2024","","test_upgrade","",""
"Tries deploying an amd64 charm on arm64 host.","0","test_amd_charm_on_arm_host","tests.integration","Thu Nov 07 01:31:01 UTC 2024","skipped","Thu Nov 07 01:31:01 UTC 2024","","test_wrong_arch","",""
"","49","test_exporter_is_up[2]","tests.integration","Thu Nov 07 01:36:08 UTC 2024","passed","Thu Nov 07 01:36:08 UTC 2024","","test_charm","",""
"Test data is replicated to new units after a scale up.","431403","test_scale_down_and_up","tests.integration","Thu Nov 07 01:43:06 UTC 2024","passed","Thu Nov 07 01:50:18 UTC 2024","","test_charm","",""
"Write to primary, read data from secondaries (check consistency).","16456","test_consistency","tests.integration.ha_tests","Thu Nov 07 01:38:48 UTC 2024","passed","Thu Nov 07 01:39:05 UTC 2024","","test_replication","",""
"Test that the charm can be deployed with a storage with more restrictive permissions.","158264","test_storage_with_more_restrictive_permissions","tests.integration","Thu Nov 07 02:08:31 UTC 2024","passed","Thu Nov 07 02:11:09 UTC 2024","","test_charm","",""
"","2048","test_settings_are_correct[2]","tests.integration","Thu Nov 07 01:36:12 UTC 2024","passed","Thu Nov 07 01:36:14 UTC 2024","","test_charm","",""
"","2053","test_settings_are_correct[0]","tests.integration","Thu Nov 07 01:36:08 UTC 2024","passed","Thu Nov 07 01:36:10 UTC 2024","","test_charm","",""
"Test the audit plugin.","213733","test_audit_plugin","tests.integration","Thu Nov 07 01:30:38 UTC 2024","passed","Thu Nov 07 01:34:12 UTC 2024","","test_audit","",""
"Test that the charm can handle invalid and valid backup configurations.","0","test_invalid_config_and_recovery_after_fixing_it","tests.integration","Thu Nov 07 01:52:59 UTC 2024","skipped","Thu Nov 07 01:52:59 UTC 2024","","test_backups","",""
"Tries to regain connectivity to model after microK8s restart.","3182","test_model_connectivity","tests.integration","Thu Nov 07 01:31:11 UTC 2024","passed","Thu Nov 07 01:31:14 UTC 2024","","test_trust","",""
"","17","test_database_is_up[1]","tests.integration","Thu Nov 07 01:36:07 UTC 2024","passed","Thu Nov 07 01:36:07 UTC 2024","","test_charm","",""
"Trust existing blocked deployment.

    Assert on the application status recovering to active.
    ","329782","test_trust_blocked_deployment","tests.integration","Thu Nov 07 01:32:45 UTC 2024","passed","Thu Nov 07 01:38:15 UTC 2024","","test_trust","",""
"Test charm deploy in dirty environment with garbage storage.","202623","test_app_garbage_ignorance","tests.integration.ha_tests","Thu Nov 07 01:33:01 UTC 2024","passed","Thu Nov 07 01:36:23 UTC 2024","","test_smoke","",""
"Test async replication between two PostgreSQL clusters.","214937","test_async_replication","tests.integration.ha_tests","Thu Nov 07 01:36:37 UTC 2024","passed","Thu Nov 07 01:40:12 UTC 2024","","test_async_replication","",""
